version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 891 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciMethod java/util/LinkedList <init> ()V 142 0 14409 0 -1
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/NonProjectFixProcessor
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/RefactorProcessor
instanceKlass org/eclipse/jdt/ui/cleanup/ICleanUp
instanceKlass org/eclipse/jdt/core/dom/rewrite/ImportRewrite$ImportRewriteContext
instanceKlass org/eclipse/ltk/core/refactoring/Change
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/QuickAssistProcessor
instanceKlass org/eclipse/text/edits/TextEditGroup
instanceKlass org/eclipse/jdt/internal/corext/fix/IProposableFix
instanceKlass org/eclipse/jdt/ui/cleanup/ICleanUpFix
instanceKlass org/eclipse/jdt/core/manipulation/ICleanUpFixCore
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor
instanceKlass org/eclipse/jdt/internal/ui/text/correction/UnInitializedFinalFieldBaseSubProcessor
instanceKlass org/eclipse/jdt/core/manipulation/ICUCorrectionProposal
instanceKlass org/eclipse/jdt/core/manipulation/ChangeCorrectionProposalCore
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/QuickFixProcessor
instanceKlass org/eclipse/lsp4j/CodeActionContext
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InlayHintsHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer inlayHint (Lorg/eclipse/lsp4j/InlayHintParams;)Ljava/util/concurrent/CompletableFuture; 9 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x00000259ba6b5818
instanceKlass com/google/gson/JsonParser
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils resolveCompilationUnit (Ljava/net/URI;)Lorg/eclipse/jdt/core/ICompilationUnit; 39 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x00000259ba6b55e0
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler$DocumentMonitor
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures$FutureCancelChecker
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer computeAsync (Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer$$Lambda+0x00000259ba6b5198
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer semanticTokensFull (Lorg/eclipse/lsp4j/SemanticTokensParams;)Ljava/util/concurrent/CompletableFuture; 9 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x00000259ba6b4f60
instanceKlass org/eclipse/jdt/launching/environments/CompatibleEnvironment
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironmentAnalyzer
instanceKlass org/eclipse/jdt/internal/launching/environments/Analyzer
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentAnalyzerDelegate
instanceKlass org/eclipse/jdt/internal/launching/environments/AccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment$1
instanceKlass org/eclipse/jdt/launching/environments/IAccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 14 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x00000259ba6d3800
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 9 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x00000259ba4a3c58
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironment
instanceKlass org/eclipse/jdt/internal/launching/environments/EnvironmentsManager
instanceKlass  @bci org/eclipse/jdt/launching/VMStandin init (Lorg/eclipse/jdt/launching/IVMInstall;)V 107 <appendix> member <vmtarget> ; # org/eclipse/jdt/launching/VMStandin$$Lambda+0x00000259ba4a3570
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager$1
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToIntArray
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/JavaBuilder build (ILjava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)[Lorg/eclipse/core/resources/IProject; 90 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/JavaBuilder$$Lambda+0x00000259ba6d45d0
instanceKlass  @cpi org/eclipse/jdt/internal/core/builder/JavaBuilder 1025 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000259ba6d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6d2c00
instanceKlass org/eclipse/jdt/core/dom/PostfixExpression$Operator
instanceKlass org/eclipse/jdt/core/dom/PrefixExpression$Operator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6d2800
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler collectNonJavaProblems (Ljava/util/List;Z)V 54 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler$$Lambda+0x00000259ba6b46d0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/SnippetUtils addSnippetsIfApplicable (Lorg/eclipse/jdt/internal/ui/text/correction/proposals/LinkedCorrectionProposalCore;Lorg/eclipse/lsp4j/WorkspaceEdit;)V 514 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000259ba6d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6d2000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/SnippetUtils addSnippetsIfApplicable (Lorg/eclipse/jdt/internal/ui/text/correction/proposals/LinkedCorrectionProposalCore;Lorg/eclipse/lsp4j/WorkspaceEdit;)V 514 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000259ba6d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6d0c00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/SnippetUtils addSnippetsIfApplicable (Lorg/eclipse/jdt/internal/ui/text/correction/proposals/LinkedCorrectionProposalCore;Lorg/eclipse/lsp4j/WorkspaceEdit;)V 514 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000259ba6d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6c6400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler needInferSourceRoot (Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/jdt/core/ICompilationUnit;)Z 45 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler$$Lambda+0x00000259ba6b4490
instanceKlass org/eclipse/jdt/internal/corext/dom/TypeBindingVisitor
instanceKlass org/eclipse/jdt/internal/corext/dom/ASTNodes
instanceKlass org/eclipse/jdt/core/dom/TypeBinding
instanceKlass org/eclipse/jdt/core/dom/AnnotationBinding
instanceKlass org/eclipse/jdt/core/dom/DefaultBindingResolver$AnnotationIdentityBinding
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6c5400
instanceKlass lombok/eclipse/agent/PatchValEclipse
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6c4c00
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal
instanceKlass lombok/launch/PatchFixesHider$ValPortal
instanceKlass org/eclipse/jdt/internal/core/ReconcileWorkingCopyOperation$1
instanceKlass org/eclipse/jdt/core/compiler/ReconcileContext
instanceKlass org/eclipse/jdt/core/dom/Assignment$Operator
instanceKlass org/eclipse/jdt/core/dom/MethodBinding
instanceKlass org/eclipse/jdt/core/dom/VariableBinding
instanceKlass org/eclipse/jdt/core/dom/IAnnotationBinding
instanceKlass org/eclipse/jdt/core/dom/IMethodBinding
instanceKlass org/eclipse/jdt/internal/core/util/Util$BindingsToNodesMap
instanceKlass org/eclipse/jdt/core/dom/IMemberValuePairBinding
instanceKlass org/eclipse/jdt/core/dom/IVariableBinding
instanceKlass org/eclipse/jdt/core/dom/IModuleBinding
instanceKlass org/eclipse/jdt/core/dom/IPackageBinding
instanceKlass org/eclipse/jdt/core/dom/ITypeBinding
instanceKlass org/eclipse/jdt/core/dom/DefaultBindingResolver$BindingTables
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6c4400
instanceKlass org/eclipse/jdt/internal/core/ClassFileInfo$1
instanceKlass org/eclipse/jdt/internal/compiler/parser/TypeConverter
instanceKlass lombok/eclipse/EcjAugments$EclipseAugments
# instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x00000259ba6beab8
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PatternSearchJob performParallelSearch ([Lorg/eclipse/jdt/internal/core/index/Index;Lorg/eclipse/core/runtime/SubMonitor;)Z 161 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x00000259ba6bece0
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexMatch
instanceKlass org/eclipse/jdt/internal/core/index/EntryResult
# instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x00000259ba6be290
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PatternSearchJob performParallelSearch ([Lorg/eclipse/jdt/internal/core/index/Index;Lorg/eclipse/core/runtime/SubMonitor;)Z 81 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x00000259ba6be078
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexResult
instanceKlass org/eclipse/jdt/internal/compiler/env/AccessRuleSet
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$18
# instanceKlass org/eclipse/jdt/internal/core/NameLookup$$Lambda+0x00000259ba6bd470
instanceKlass  @bci org/eclipse/jdt/internal/core/NameLookup findType (Ljava/lang/String;Ljava/lang/String;ZIZZZLorg/eclipse/core/runtime/IProgressMonitor;[Lorg/eclipse/jdt/core/IPackageFragmentRoot;)Lorg/eclipse/jdt/internal/core/NameLookup$Answer; 209 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/NameLookup$$Lambda+0x00000259ba6bd238
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeDescriptor
instanceKlass org/eclipse/jdt/internal/core/nd/util/CharArrayUtils
instanceKlass org/eclipse/jdt/internal/core/JavadocContents
instanceKlass org/eclipse/jdt/internal/core/IJavadocContents
instanceKlass org/eclipse/jdt/internal/core/ExternalJavadocSupport
instanceKlass org/eclipse/jdt/internal/core/SingleTypeRequestor
instanceKlass org/eclipse/jdt/internal/core/NameLookup$Answer
instanceKlass  @bci org/eclipse/jdt/internal/core/NameLookup seekModule ([CZLorg/eclipse/jdt/internal/core/IJavaElementRequestor;)V 161 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/NameLookup$$Lambda+0x00000259ba6ba738
# instanceKlass org/eclipse/jdt/internal/core/NameLookup$$Lambda+0x00000259ba6ba500
instanceKlass  @bci org/eclipse/jdt/internal/core/NameLookup seekModule ([CZLorg/eclipse/jdt/internal/core/IJavaElementRequestor;)V 46 <appendix> argL0 ; # org/eclipse/jdt/internal/core/NameLookup$$Lambda+0x00000259ba6ba2f0
# instanceKlass org/eclipse/jdt/internal/core/NameLookup$$Lambda+0x00000259ba6ba0e0
instanceKlass org/eclipse/jdt/internal/core/NameLookup$IPrefixMatcherCharArray
instanceKlass org/eclipse/jdt/internal/core/JavaElementRequestor
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment getModuleDescription ([Lorg/eclipse/jdt/core/IPackageFragmentRoot;)Lorg/eclipse/jdt/core/IModuleDescription; 56 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x00000259ba6b9610
# instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x00000259ba6b93d8
# instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x00000259ba6b8f48
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment getModulesDeclaringPackage ([[C[C)[[C 332 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x00000259ba6b9190
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment getModulesDeclaringPackage ([[C[C)[[C 28 <appendix> argL0 ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x00000259ba6b8d38
# instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x00000259ba6b8b28
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment getModulesDeclaringPackage ([[C[C)[[C 18 <appendix> argL0 ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x00000259ba6b88f8
# instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x00000259ba6b86c8
instanceKlass org/eclipse/jdt/core/dom/CompilationUnitResolver$2
instanceKlass org/eclipse/jdt/internal/core/CompilationUnitProblemFinder$1
instanceKlass org/eclipse/jdt/core/dom/CompilationUnitResolver$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259ba6b3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259ba6b3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259ba6b3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259ba6b2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259ba6b2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259ba6b2400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager isBuildLikeFileName (Ljava/lang/String;)Z 5 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x00000259ba6b4248
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager isBuildFile (Lorg/eclipse/core/resources/IResource;)Z 5 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x00000259ba6b4000
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$TypeParameterInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6b0000
instanceKlass org/eclipse/jdt/internal/core/MemberValuePair
instanceKlass org/eclipse/jdt/internal/core/JavaElementDeltaBuilder$ListItem
instanceKlass org/eclipse/jdt/internal/core/JavaElementDeltaBuilder
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 36 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x00000259ba693cb8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x00000259ba693a78
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 16 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x00000259ba693840
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 4 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x00000259ba693600
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/JsonRpcHelpers
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler isInteresting (Lorg/eclipse/core/resources/IMarker;)Z 15 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x00000259ba6931c0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler visit (Lorg/eclipse/core/resources/IResourceDelta;)Z 30 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x00000259ba692f80
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler visit (Lorg/eclipse/core/resources/IResourceDelta;)Z 20 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x00000259ba692d50
instanceKlass org/eclipse/lsp4j/DiagnosticRelatedInformation
instanceKlass org/eclipse/lsp4j/DiagnosticCodeDescription
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 28 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x00000259ba692b10
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000259ba6abc00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x00000259ba6928d8
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler 910 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000259ba6ab800
instanceKlass org/eclipse/lsp4j/Diagnostic
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x00000259ba692698
instanceKlass org/eclipse/lsp4j/Position
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment <init> (Lorg/eclipse/jdt/internal/core/JavaProject;[Lorg/eclipse/jdt/core/ICompilationUnit;Z)V 128 <appendix> argL0 ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x00000259ba6961d0
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment <init> (Lorg/eclipse/jdt/internal/core/JavaProject;[Lorg/eclipse/jdt/core/ICompilationUnit;Z)V 69 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x00000259ba695fb8
instanceKlass  @bci org/eclipse/jdt/internal/core/CompilationUnit getTypes ()[Lorg/eclipse/jdt/core/IType; 8 <appendix> argL0 ; # org/eclipse/jdt/internal/core/CompilationUnit$$Lambda+0x00000259ba695da8
instanceKlass org/eclipse/jdt/internal/core/util/HashtableOfArrayToObject
instanceKlass org/eclipse/jdt/internal/core/JavaProjectElementInfo$ProjectCache
instanceKlass org/eclipse/core/runtime/jobs/IJobStatus
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager reportBlocked (Lorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000259ba1d7978
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000259ba6ab400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259ba6ab000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000259ba6aac00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> form names 4 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000259ba6aa800
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000259ba6aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6a9400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000259ba6a9000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000259ba6a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba6a8000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils updateBinaries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)V 179 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba692450
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils updateBinaries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)V 63 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba692240
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils updateBinaries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)V 53 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba692000
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000259ba4dc138
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000259ba4dbf18
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils updateBinaries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)V 31 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba691df0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils updateBinaries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)V 21 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba691bb0
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils collectBinaries (Lorg/eclipse/core/runtime/IPath;Ljava/util/Set;Ljava/util/Set;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Set; 170 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba691978
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils collectBinaries (Lorg/eclipse/core/runtime/IPath;Ljava/util/Set;Ljava/util/Set;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Set; 23 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba691740
